     1→/* ============================================================
     2→   Bachat Bazar — App
   359→  }
   360→
   361→  /* ---- Checkout events ---- */
   362→  function initCheckout(){
   363→    const root=document.getElementById('app');
   364→    const form=document.getElementById('checkoutForm');
   365→    if(form) form.onsubmit=e=>{ e.preventDefault(); Views.checkoutState.step=2; App.render(); };
   366→    const back=root.querySelector('#stepBack'); if(back) back.onclick=()=>{ Views.checkoutState.step=Math.max(1,Views.checkoutState.step-1); App.render(); };
   367→    const next=root.querySelector('#stepNext');
   368→    if(next) next.onclick=()=>{ if(Views.checkoutState.step===2){ const sel=document.querySelector('input[name="ship"]:checked'); if(sel) Views.checkoutState.shipping=sel.value; Views.checkoutState.giftWrap=document.getElementById('giftWrap')?.checked||false; } if(Views.checkoutState.step===3){ const sel=document.querySelector('input[name="pay"]:checked'); if(sel) Views.checkoutState.payment=sel.value; } Views.checkoutState.step++; App.render(); };
   369→    // payment method change -> refresh fields
   370→    root.querySelectorAll('input[name="pay"]').forEach(r=> r.onchange=()=>{ Views.checkoutState.payment=r.value; document.getElementById('payFields').innerHTML=Views.payFields(r.value); UI.icons(); });
   371→    // shipping method change
   372→    root.querySelectorAll('input[name="ship"]').forEach(r=> r.onchange=()=>{ Views.checkoutState.shipping=r.value; });
   373→    const place=root.getElementById('placeOrderBtn'); if(place) place.onclick=()=>placeOrder();
   374→  }
   375→  function placeOrder(){
   376→    const order=Store.placeOrder(Views.checkoutState.payment, Store.state.addresses[0]);
   377→    lastOrder=order;
   378→    UI.toast('Payment processed successfully','success');
   379→    setTimeout(()=>{ location.hash='#/order-success'; },500);
   380→  }
   381→
   382→  /* ---- Auth events ---- */
   383→  function initAuthEvents(){
   384→    const modal=document.getElementById('authModal');
   385→    if(modal.classList.contains('hidden')) return;
   386→    const body=document.getElementById('authBody'); if(!body) return;
   387→    body.querySelectorAll('[data-auth]').forEach(b=> b.onclick=()=>{ Views.authState.mode=b.dataset.auth; Views.auth(); });
   388→    const form=document.getElementById('authForm');
   389→    if(form) form.onsubmit=e=>{ e.preventDefault(); const m=Views.authState.mode;
   390→      if(m==='login'){ const email=form.email?.value||'demo@bachatbazar.com'; Store.login(email); UI.closeModal('authModal'); App.render(); }
   391→      else if(m==='register'){ const name=form.name?.value||'New User'; const email=form.email?.value||'new@bachatbazar.com'; Store.register(name,email); UI.closeModal('authModal'); App.render(); }
   392→      else if(m==='forgot'){ Views.authState.mode='otp'; Views.auth(); }
   393→      else if(m==='otp'){ UI.closeModal('authModal'); const email=Store.state.user?.email||'demo@bachatbazar.com'; Store.login(email); App.render(); UI.toast('Email verified! Welcome back.','success'); }
   394→    };
   395→    // social
   396→    body.querySelectorAll('.social-login').forEach(b=> b.onclick=()=>{ UI.toast(`${b.dataset.social} sign in (demo)`,'info'); setTimeout(()=>{ Store.login(`user@${b.dataset.social.toLowerCase()}.com`); UI.closeModal('authModal'); App.render(); },600); });
   397→    // otp auto-advance
   398→    const otps=body.querySelectorAll('.otp-input'); if(otps.length){ otps.forEach((inp,i)=> inp.addEventListener('input',()=>{ if(inp.value&&i<otps.length-1) otps[i+1].focus(); })); }
   399→  }
   400→
   401→  /* ---------- helpers ---------- */
   402→  function closeAllPanels(){ document.getElementById('notifPanel')?.classList.add('hidden'); }
   403→  function openAccount(){ if(Store.state.user) location.hash='#/account'; else { Views.authState.mode='login'; Views.auth(); } }
   404→
   405→  /* ---------- global wiring ---------- */
   406→  function wireGlobal(){
   407→    // nav icon buttons
   408→    document.querySelectorAll('[data-route]').forEach(b=> b.onclick=()=> location.hash=b.dataset.route);
   409→    document.getElementById('cartBtn').onclick=()=>{ renderCartDrawer(); UI.openDrawer('cartDrawer'); };
   410→    document.getElementById('wishlistBtn').onclick=()=>{ renderWishlistDrawer(); UI.openDrawer('wishlistDrawer'); };
   411→    document.getElementById('compareNavBtn').onclick=()=> location.hash='#/compare';
   412→    document.getElementById('accountBtn').onclick=openAccount;
   413→    document.getElementById('menuBtn').onclick=openMobileMenu;
   414→    document.getElementById('themeToggle').onclick=()=> Store.toggleTheme();
   415→    document.getElementById('notifBtn').onclick=()=> renderNotifPanel();
   416→    document.querySelector('[data-currency-toggle]').onclick=()=> Store.cycleCurrency();
   417→    document.querySelector('[data-lang-toggle]').onclick=()=> UI.toast('Language: English (demo multi-language)','info');
   418→
   419→    // drawer/modal close
   420→    document.querySelectorAll('[data-close-cart]').forEach(b=> b.onclick=()=> UI.closeDrawer('cartDrawer'));
   421→    document.querySelectorAll('[data-close-wishlist]').forEach(b=> b.onclick=()=> UI.closeDrawer('wishlistDrawer'));
   422→    document.querySelectorAll('[data-close-quickview]').forEach(b=> b.onclick=()=> UI.closeModal('quickViewModal'));
   423→    document.querySelectorAll('[data-close-auth]').forEach(b=> b.onclick=()=> UI.closeModal('authModal'));
   424→    document.querySelectorAll('[data-close-generic]').forEach(b=> b.onclick=()=> UI.closeModal('genericModal'));
   425→    document.getElementById('catDropdown')?.querySelector('button').addEventListener('click',()=> document.getElementById('catMenu').classList.toggle('hidden'));
   426→    // close cat menu on outside click
   427→    document.addEventListener('click',e=>{ if(!e.target.closest('#catDropdown')) document.getElementById('catMenu')?.classList.add('hidden'); });
   428→
   429→    // back to top
   430→    const btt=document.getElementById('backToTop');
   431→    window.addEventListener('scroll',()=>{ btt.classList.toggle('hidden', window.scrollY<400); document.getElementById('navbar').classList.toggle('scrolled', window.scrollY>20); });
   432→    btt.onclick=UI.scrollTop;
   433→
   434→    // chat widget
   435→    document.getElementById('chatWidget').onclick=()=> UI.openModal('genericModal', Views.chatBox());
   436→
   437→    // cookie consent
   438→    const cc=document.getElementById('cookieConsent');
   439→    if(Store.state.cookieConsent===null){ cc.classList.remove('hidden'); }
   440→    document.getElementById('cookieAccept').onclick=()=>{ Store.state.cookieConsent=true; Store.save(); cc.classList.add('hidden'); UI.toast('Cookies accepted','success',1500); };
   441→    document.getElementById('cookieDecline').onclick=()=>{ Store.state.cookieConsent=false; Store.save(); cc.classList.add('hidden'); };
   442→
   443→    // ESC closes modals/drawers
   444→    document.addEventListener('keydown',e=>{ if(e.key==='Escape'){ ['quickViewModal','authModal','genericModal'].forEach(id=>UI.closeModal(id)); ['cartDrawer','wishlistDrawer'].forEach(id=>UI.closeDrawer(id)); closeMobileMenu(); } });
   445→
   446→    // hash change -> route
   447→    window.addEventListener('hashchange', route);
   448→  }
   449→
   450→  /* ---------- Chat box ---------- */
   451→  Views.chatBox = function(){
   452→    return `<div class="p-5"><div class="flex items-center justify-between mb-3"><div class="flex items-center gap-2"><span class="grid place-items-center w-10 h-10 rounded-full bg-gradient-to-br from-brand-500 to-accent-500 text-white">${UI.icon('headphones','w-5 h-5')}</span><div><p class="font-bold text-sm">Bachat Bazar Support</p><p class="text-xs text-emerald-500 flex items-center gap-1"><span class="w-2 h-2 rounded-full bg-emerald-500"></span> Online</p></div></div><button onclick="UI.closeModal('genericModal')" class="p-2 rounded-xl hover:bg-slate-500/10">${UI.icon('x','w-5 h-5')}</button></div>
   453→    <div id="chatLog" class="h-64 overflow-y-auto space-y-2 mb-3 pr-1"><div class="flex gap-2"><span class="w-7 h-7 rounded-full bg-brand-500 text-white grid place-items-center text-xs shrink-0">L</span><div class="glass-strong rounded-2xl rounded-tl-sm px-3 py-2 text-sm max-w-[80%]">Hi! 👋 Welcome to Bachat Bazar. How can I help you today?</div></div></div>
   454→    <div class="flex gap-2 flex-wrap mb-3">${['Track my order','Return policy','Talk to human'].map(q=>`<button class="chat-quick text-xs px-3 py-1.5 rounded-full bg-brand-500/10 text-brand-500 hover:bg-brand-500/20">${q}</button>`).join('')}</div>
   455→    <form id="chatForm" class="flex gap-2"><input id="chatInput" placeholder="Type a message…" class="flex-1 px-4 py-2.5 rounded-xl bg-white/70 dark:bg-slate-800/70 border border-slate-200 dark:border-slate-700 outline-none focus:ring-2 focus:ring-brand-500 text-sm"><button class="btn btn-primary px-4 py-2.5">${UI.icon('send','w-4 h-4')}</button></form></div>`;
   456→  };
   457→
   458→  /* ---------- init ---------- */
   459→  function init(){
   460→    Store.applyTheme();
   461→    Store.updateBadges();
   462→    renderCatMenu();
   463→    renderFooter();
   464→    UI.initSearch();
   465→    UI.attachRipple();
   466→    wireGlobal();
   467→    route();
   468→    UI.icons();
   469→    // seed a welcome notification
   470→    if(!Store.state.notifs.length){ Store.addNotif({icon:'gift', title:'Welcome to Bachat Bazar!', text:'Use code WELCOME10 for 10% off your first order'}); Store.updateBadges(); }
   471→  }
   472→
   473→  return { init, render: route, renderCartDrawer, renderWishlistDrawer, route };
   474→})();
   475→
   476→window.App = App;
   477→document.addEventListener('DOMContentLoaded', App.init);
   478→
